peakID, mass, rt, intensity
0, 214.5371685854582, 1192.6953254792793, 15388.89089091852
1, 223.04743842609489, 1187.8160259179208, 16132.841598020768
2, 235.04119493007155, 1192.2419206189427, 17022.931595118793
3, 255.53744823971317, 1197.3609348206844, 16135.803090121472
4, 428.0242910751751, 1194.5355324441043, 17153.459983268767
5, 445.05689602699846, 1176.248958520446, 16818.472032826183
6, 450.0045061033508, 1176.8888874175136, 16543.30658282951
7, 460.07378789366476, 1181.4697020925075, 16527.128555199208
8, 469.06003557574803, 1206.838038124124, 17429.815301327464
9, 491.0703592553987, 1186.2544420319944, 16754.569574363995
10, 510.07451487226604, 1192.6035971094134, 16793.065949910888
11, 855.0607916389794, 1183.752877345733, 16643.683042072258
12, 877.0577247780407, 1204.9765595111835, 15772.03447022604
13, 896.1054111165603, 1188.5469949836513, 14393.499468602558
14, 250.0784184033073, 852.2104019603636, 143116.67269674948
15, 251.08807865901227, 852.851413502047, 13008.371531729914
16, 250.53619787581871, 859.6350669683801, 27213.01062537971
17, 258.5759242030656, 867.5872951284614, 143716.14683923585
18, 259.5634267545146, 872.3034262047423, 14194.316101220193
19, 259.0953034328283, 859.1643169939755, 25010.689100281237
20, 270.5809118115226, 863.5560040751159, 140157.79631744054
21, 271.56705962311304, 894.180537965522, 12846.294159796827
22, 271.06510232084, 861.4636060242193, 28003.52069672209
23, 291.10169967509427, 874.5446781297758, 136367.6931122777
24, 292.1181619546145, 859.8378087560626, 11433.263517918114
25, 291.6003208016781, 883.6135085860808, 31527.723853982025
26, 499.09747228213837, 871.3695565522087, 145549.6873774918
27, 501.1203072769686, 866.2190787992852, 12747.453941483987
28, 500.1022397411521, 877.5060536132654, 26038.396579197386
29, 516.1366285726219, 878.7357826945091, 142625.67588609725
30, 518.1220464920918, 874.6099094604089, 12137.42303146284
31, 517.1389704786726, 867.5179022655395, 25186.83443223567
32, 521.0809366779105, 872.0236807420106, 144518.41215219884
33, 523.0750899986987, 896.0651020735656, 12743.952317324536
34, 522.0782846053227, 869.418073043058, 23031.70416384977
35, 531.1360556516014, 885.672474975225, 140638.472500032
36, 533.1323939028142, 865.2422960240792, 12953.694248619899
37, 532.1686937515232, 884.0105430636875, 27001.576977457764
38, 540.1439537033843, 870.7939337392299, 141443.68610890335
39, 542.1356442145216, 859.7601420948118, 11988.569871259122
40, 541.1475655348963, 856.565795441102, 26992.787419126656
41, 562.1238216247405, 875.0888514382589, 139530.7055937616
42, 564.1304380382257, 870.7983806684557, 13175.623758089992
43, 563.1325124953921, 858.5336202591043, 27608.902130580755
44, 581.1511796588554, 853.7160295610574, 133731.10907773802
45, 583.1651600714378, 853.500448640754, 11382.6180924438
46, 582.179306093631, 882.5463275404855, 28551.18581908561
47, 997.2463188063138, 867.515522373849, 104986.24261812684
48, 999.2394498450676, 874.2830167238405, 18769.181359404687
49, 998.220382641148, 878.2200506006453, 37631.74165831812
50, 1000.2307781051651, 859.3858287172927, 7480.019887999648
51, 1019.2312067992781, 879.6833284823141, 105991.17691056899
52, 1021.1996138917843, 863.6119556477283, 20177.99677320236
53, 1020.2141385442827, 865.6270548233242, 34944.733463201446
54, 1022.1947756952152, 866.6098789341097, 6785.4052259179325
55, 1021.2148923956372, 872.136687982825, 5953.91489343309
56, 1038.2721047943912, 853.8376751497353, 101299.41953565512
57, 1040.2571805373454, 870.2303996545106, 16649.766076034335
58, 1039.2549115585782, 868.251833727311, 36588.56847226364
59, 1041.2446241948116, 872.6328658151075, 6054.709552684874
60, 1040.2634003468513, 857.4505551986414, 6356.366682171753
61, 73.56735948572047, 1129.621050221131, 64955.999763207896
62, 74.07448951400414, 1141.8705647719348, 6554.174453519041
63, 82.0795427923963, 1140.6303526381812, 68029.32967187901
64, 94.09269021933855, 1104.8410677476134, 65045.01415019731
65, 114.62022295246908, 1134.238856798796, 63854.200346372
66, 115.08958519562299, 1149.0671909674609, 7526.419829441231
67, 146.1114059485935, 1111.041798683134, 65289.33027241571
68, 147.11929860526462, 1135.500838145899, 6334.303781169996
69, 163.1510080553475, 1113.6840504390052, 66078.38245893334
70, 168.1114776978946, 1125.1994312651946, 67245.3728983134
71, 178.14722221862502, 1126.06268316088, 63892.38633523717
72, 179.13269392356912, 1128.5517269970783, 5587.764053189516
73, 187.15088389072622, 1121.4510578693437, 65577.39633531551
74, 188.1434024514088, 1126.2838274487603, 6382.729961989013
75, 209.1636898459731, 1128.598154426078, 62046.70371225687
76, 210.13506968788795, 1126.4211388788344, 5386.630713754234
77, 228.19802068094387, 1101.1627340298865, 63909.78188251035
78, 229.15830736557874, 1131.2183542739328, 8675.736964704327
79, 291.2064041475102, 1136.7617636619068, 60891.198822723025
80, 292.2269471169687, 1112.8557929124142, 8273.731568052308
81, 313.1824621539501, 1114.189695532021, 59645.60251440766
82, 314.2254864821508, 1127.1243206093507, 11288.819604199085
83, 332.22540466615646, 1104.0552786651663, 58985.2072051334
84, 333.2565903297194, 1119.6014125613947, 9782.277693020102
85, 74.51331436956217, 1126.4959980955966, 37110.522433431375
86, 83.04913114641559, 1127.998863447505, 34532.58936123486
87, 95.02399048863289, 1116.5615641008008, 37053.03256969822
88, 115.54597212838831, 1110.5248720271159, 33157.30829761181
89, 148.03737975546414, 1088.3763491767636, 34648.609363739124
90, 165.07307125562667, 1111.756081916314, 36410.29081918566
91, 170.02441461887238, 1104.2868619958483, 36535.60634042669
92, 180.05328765619666, 1119.5272039862296, 35206.814701946554
93, 189.07285801862776, 1144.3591923688793, 36251.177747156136
94, 211.05463950669784, 1090.5876586803045, 35837.5621821118
95, 230.12639508820217, 1120.984318686608, 33208.597233262655
96, 295.12710111906165, 1115.0529626717685, 33744.03967175561
97, 317.1211190872337, 1143.0355084026228, 33085.522357438385
98, 336.1503865288873, 1111.4193622228815, 34009.38988274517
99, 337.1146431025764, 1100.8944369355738, 6398.903160945405
100, 121.03582780777953, 724.5052872971592, 87808.29692306112
101, 122.01376480381523, 736.3130811025997, 6804.013341234058
102, 121.50452713231117, 725.4806112652282, 7519.5433373838
103, 129.52037357471113, 732.6151988464444, 88965.61254275522
104, 130.52370811006904, 715.651614552378, 8076.696994389391
105, 130.0333328860457, 735.9960042613172, 6750.144113801807
106, 141.53648266372198, 705.8388442181327, 87547.96380255502
107, 142.5385344880381, 705.9694384060558, 7429.390498875441
108, 142.03327056896336, 728.5364923387151, 6089.328985647651
109, 162.01843051294603, 713.79251109492, 82997.02791620417
110, 163.02334577479664, 700.4983132143635, 7333.970213302299
111, 162.54453389062417, 719.9646944206143, 9590.66581594825
112, 241.0548128822707, 713.3336418133724, 88179.80220411983
113, 243.0334888892572, 748.5880071902317, 8300.76933691424
114, 258.0537683129407, 706.2982012581398, 88921.07921355736
115, 260.03724243091, 737.7221482892677, 8754.509329566605
