50.5668,35.5678,106.753,0,0.802335,0.72435,0.974615,0.957799,0.962541,0.759295,0.866141,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.721012,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.714145,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.267324,NaN,NaN,NaN,NaN,NaN,NaN,-0.594097,NaN,NaN,NaN,NaN,0.627771,0.815619,NaN,NaN,NaN,NaN,NaN,NaN,-0.508306,NaN,NaN,0.0532268,NaN,NaN,NaN,NaN,-0.680914,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.573767,NaN,NaN,NaN,NaN,0.966446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.124353,NaN,NaN,NaN,NaN,NaN,0.764955,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0672986,NaN,-0.905013,1
89.0303,17.1406,106.61,0.802335,0,0.957913,0.91988,0.713519,0.944506,0.513718,0.97439,NaN,0.256868,0.138657,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.426267,NaN,NaN,NaN,NaN,NaN,-0.344004,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.136978,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.488129,NaN,NaN,NaN,NaN,0.591572,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.231241,NaN,NaN,NaN,NaN,NaN,0.341846,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.642239,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,2
71.6683,52.8038,105.335,0.72435,0.957913,0,0.82843,NaN,0.934503,0.940879,0.929938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0324717,NaN,NaN,NaN,NaN,-0.338307,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.0832182,NaN,NaN,NaN,0.213513,NaN,NaN,NaN,NaN,-0.0712201,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.320409,NaN,0.542731,NaN,0.281473,NaN,NaN,NaN,0.846051,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.225876,0.136782,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,3
23.2224,44.7613,106.059,0.974615,0.91988,0.82843,0,0.715711,0.914237,0.460809,0.450938,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.744122,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.220245,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.329949,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.445582,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.175077,-0.775336,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.448128,0.897601,NaN,NaN,NaN,0.184902,NaN,NaN,NaN,NaN,NaN,-0.520452,NaN,0.655493,0.141232,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.46214,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,4
34.7094,32.4147,106.063,0.957799,0.713519,NaN,0.715711,0,NaN,0.560241,0.881417,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.643251,NaN,NaN,NaN,-0.101906,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.290686,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.380428,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.63552,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.773553,0.280241,NaN,NaN,NaN,-0.697098,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.740452,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.233883,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,6
105.385,41.6239,107.19,0.962541,0.944506,0.934503,0.914237,NaN,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.879328,-0.429057,NaN,NaN,-0.00647249,-0.725544,NaN,NaN,NaN,NaN,NaN,NaN,0.274928,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.538928,NaN,NaN,NaN,NaN,NaN,-0.939805,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.433313,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.590189,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.275621,NaN,NaN,0.134012,0.617337,NaN,NaN,NaN,-0.778499,NaN,NaN,-0.412066,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.878783,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,8
86.4863,80.2935,105.709,0.759295,0.513718,0.940879,0.460809,0.560241,NaN,0,0.619664,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0711332,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.32768,NaN,0.280083,NaN,NaN,NaN,NaN,0.834112,NaN,NaN,NaN,NaN,0.849833,NaN,NaN,NaN,NaN,NaN,-0.0603469,NaN,0.867833,NaN,NaN,NaN,NaN,NaN,NaN,-0.689227,NaN,NaN,-0.942158,-0.413387,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0445014,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,9
61.2305,93.5382,104.306,0.866141,0.97439,0.929938,0.450938,0.881417,NaN,0.619664,0,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.196815,NaN,NaN,NaN,NaN,NaN,0.593745,NaN,NaN,NaN,NaN,0.632432,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.583832,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.3762,0.550508,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0814446,NaN,NaN,NaN,NaN,0.322219,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.0357075,NaN,NaN,NaN,NaN,-0.887672,0.155629,NaN,NaN,NaN,-0.425918,NaN,NaN,0.0886386,NaN,NaN,NaN,NaN,NaN,NaN,0.424789,NaN,NaN,0.574111,0.950446,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,10
56.0375,23.6265,174.729,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0,0.89546,0.989126,0.937075,NaN,0.95033,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.52386,NaN,NaN,NaN,-0.0413213,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.718465,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.603947,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.381836,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.660498,NaN,NaN,-0.976382,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.538172,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.121542,NaN,0.525795,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.830108,NaN,NaN,NaN,NaN,11
65.1127,47.3693,175.381,NaN,0.256868,NaN,NaN,NaN,NaN,NaN,NaN,0.89546,0,NaN,0.919588,0.906293,0.869636,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.438826,NaN,NaN,-0.658482,NaN,NaN,NaN,NaN,NaN,NaN,0.530766,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.937023,NaN,NaN,NaN,NaN,NaN,NaN,0.595418,NaN,NaN,NaN,NaN,NaN,NaN,0.886982,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.181625,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,0.382642,NaN,0.576262,NaN,NaN,0.966653,NaN,NaN,0.368627,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,-0.462386,0.0387711,NaN,NaN,0.0684494,NaN,NaN,NaN,NaN,12
